"Pred1","Pred2","Pred3","Factor1","Response"
28.3977503531327,56.023959890153,12.7637777638194,"A",61.0034857759135
24.7240842514151,56.6471615047023,13.7931727237364,"A",54.3272904463022
22.0017170766672,49.2063591957989,0.553995404422633,"A",51.2399786366628
21.7744205924193,54.4197506724778,13.5515122654965,"A",42.4355132825896
25.2471519671109,58.3240461445702,-0.875637507031115,"A",55.3753477238923
24.6124438941972,50.8531878528179,-4.25898561711415,"A",50.304174592327
14.1563406169775,45.2957349216725,10.0226055047398,"A",26.2392132501141
19.6391716552936,55.231150653128,3.73883384690243,"A",37.2715410869078
14.3005388835662,45.2911346435024,-3.49478435922321,"A",22.8817978622302
23.2250725904664,56.2877214044894,-0.085342793161988,"A",44.0675532885834
20.309683186244,47.8096257414906,-8.79126607779091,"A",36.020306057163
16.3448284895463,37.5720055462722,-13.9320589626682,"A",42.6486440886357
23.429354965569,53.788855004419,-0.445611098807884,"A",48.8175769019276
18.2007908766773,49.7431963906896,11.3971669803875,"A",32.6344828045597
15.2291758144029,42.5622989428717,8.48218447096828,"A",21.6233717751492
20.7850434756811,48.6778673560382,8.48219540125022,"A",35.6603049439657
11.0106534179888,37.8693354338323,5.4844097416884,"A",24.5982446178278
18.9866532402577,47.910883927762,3.85415614627844,"A",33.3437165132074
18.393361282705,52.5842780190421,-16.6184256107573,"A",33.9334494355679
22.3089656412337,47.8054392567543,-3.913892540268,"A",45.1141640813208
16.6884785433811,48.9374466797163,-2.45879620479597,"A",29.4720827663688
25.4468446720517,57.874215803909,5.01023543077025,"A",53.1647477738327
16.3314384909507,43.1919376822999,-17.2357876069135,"A",33.7979045754118
16.5439835015609,40.8029799718888,2.97053504823147,"A",33.8280163199544
23.7573794699955,59.9470943138267,-2.12070002958456,"A",46.925615631611
22.6882237829343,54.2513072996834,11.1782503181775,"A",47.5472561430271
22.8480389375572,51.1897610277513,11.8956595070126,"A",53.0616022227701
25.6560917927527,56.889887366825,8.7304480933248,"B",60.0272845000367
18.3242742408874,49.6313253907336,-2.50391272400877,"B",31.2036146281593
23.689663257444,54.2974397537386,24.0563694450216,"B",53.3905307782308
15.9338079824512,51.0340494920113,-11.9439300170319,"B",25.1369305436974
16.5447296564086,47.9503656041102,-7.52543004173959,"B",30.1328755792703
28.1143759780768,59.6007614211323,0.900420443561396,"B",58.1118867111007
25.383888581245,53.7238249642407,15.3456189957841,"B",59.5538356595798
15.0347684372848,35.0034417286194,-12.9198952205751,"B",36.3516403811222
29.6944672325237,53.8804027336591,16.0329416642733,"B",71.5365094533864
19.4747246188151,50.477680533053,-6.04579222740034,"B",42.7809023344009
25.6516212877715,60.0708316316687,1.20270547399408,"B",56.4086005435743
17.6775665119267,48.9408455085349,7.33067456480383,"B",34.8056325899713
19.8211153008709,51.1475304124568,5.12028329104819,"B",40.5034937207729
22.5018907508519,54.6699662625026,0.525188791697255,"B",42.4414627133444
19.3418231147175,51.2348671414568,-1.99645147212437,"B",35.7492579258797
20.2354616262109,47.5377751953337,4.99997573762924,"B",42.5516928163871
23.9029473255816,48.3160007542041,-0.716804167571992,"B",54.0398907461795
15.1976770641537,52.5068403736632,-5.30297106644486,"B",20.5838624615701
15.3984641988268,41.2189812112582,6.5401830176137,"B",29.2701388592601
21.2579712217909,47.4945758343949,8.24671370847508,"B",49.7269237728441
11.1163799892853,40.8340753605097,-7.39356824299319,"B",18.6167567540805
23.2980587618577,58.4398409714405,-4.75149102296174,"B",50.9350608151952
16.9547308089708,54.583638309615,7.78924738244744,"B",30.6684118883832
17.2756184532107,52.7324880239324,3.97321525667338,"B",24.9740706086034
22.5849261723129,50.25772709311,-3.6125731996716,"B",43.6938426599168
22.5875802788665,55.993160184956,9.7419251731695,"B",45.7410653626804
20.2137814604193,61.4456501827815,15.2814264675407,"B",32.7626298567232
20.2520463998885,49.193450843082,5.95033096749341,"B",44.0539106391159
22.8854851561137,58.2689914398037,15.5910836176254,"B",47.75293132304
22.8301802602752,58.1223107205048,-11.6534248966697,"B",38.1252148179557
18.1248441375251,43.3937455533277,-15.2340903003755,"B",42.7272632535303
26.5337092384751,54.7721339362336,-2.09668366158554,"B",59.7640746410328
23.0256275736532,56.2848606168013,28.3224589792602,"B",41.8318637553275
17.2564042079901,43.677173444657,-14.7847016806931,"B",35.1706294489969
23.1905912133562,47.2287485410807,-6.11106484516939,"B",41.3663011515312
15.6244229400061,42.780358774423,8.78551515794061,"B",22.1460560347992
14.2286433020935,40.5652512759559,-25.1495353523531,"B",23.3150733620349
19.71873919639,44.2148848338759,-5.63412607280294,"B",50.5637665682501
24.7356388547152,45.9184385569601,-9.63412391793977,"B",60.2634388819472
21.9072024188117,53.1389860596388,-11.58267464691,"B",38.8650071777401
25.1566929677464,51.3817057011393,0.296680106299068,"B",54.8475557381062
19.5220210698849,46.3910918884372,12.5480875273104,"B",39.5964749865968
13.487207453195,38.9550702241692,-0.40170829938073,"B",26.0445788185137
19.4876733183797,56.060184750685,-2.23820510942969,"B",41.9199403460176
26.6397559457419,64.1126296094824,4.41050180113443,"B",50.8705806617731
24.3793371851586,59.711013054514,7.00439425938793,"B",52.1676673709623
27.4266097088367,57.8264320083765,-8.29444210601183,"B",54.3283330513991
20.0749547063153,45.8004264122192,-6.57566069251161,"B",42.9394843545627
21.4131455661074,54.0170142933003,5.11817591544333,"B",41.4222269173745
17.5472598955599,46.4442590452937,0.939093830418896,"B",37.6293664783699
20.9090191556673,47.4049500615235,7.25752809571158,"B",46.6488244080915
19.101551314335,51.9954921317954,-13.7963422801328,"B",28.4255495610973
16.5599977169198,45.616215127425,-4.06956364570299,"B",28.2399519091224
20.2699249122502,45.3568192188517,-19.5374459308253,"B",49.3115906739202
18.1173697669787,52.1376019913158,-10.2342013685113,"B",33.2307615542777
18.4963452624209,48.3005808392444,-22.5888171238313,"B",37.9724914538143
20.0310886264673,45.5048436961631,-10.8719433203751,"B",47.6166283554855
13.1290058306943,44.0717827571519,11.9101823711986,"B",17.3181199051018
17.5739648371306,51.3713374420032,-1.71688705146141,"B",35.9392896571513
21.3913418574279,54.4535579519875,2.43874261475305,"B",46.1199895419619
24.5681393845784,55.7588016029632,14.017616179201,"B",54.8104722982011
13.8924057074184,40.6027498122548,6.96225155944701,"B",19.9236135836547
23.6143940765063,49.4908406688405,18.4917469445839,"B",55.3262270094337
21.7549966614068,51.3225744158008,6.29624831350189,"B",39.4691782357461
20.3245576744481,48.7926288988724,17.3863902625833,"B",42.7312681906834
15.3257257466636,40.9873955231175,-1.18820484291507,"B",35.1394710312639
22.8021727703871,48.9368126239282,12.9015279451402,"B",48.8749053678629
13.5250960646809,38.8912799205335,-1.80600843134822,"B",32.6703153494529
13.5517653816271,44.7356780048339,-18.579032901108,"B",17.3950483911379
25.8277212638522,57.6348210911008,-9.36532675503502,"B",52.4120911304335
20.2742184713662,49.4089935345411,3.95204140281691,"B",44.6594132659708
22.9623456978516,59.9292162184675,-8.91109549298598,"B",44.4307144432556
16.4010456034243,44.1447625363759,12.9172530233551,"B",29.0927948246015
24.2887950391497,60.9468447070615,0.35328297518585,"B",47.9742491892854
16.789173018735,50.2949707422246,-3.75806886140165,"B",29.8063783354375
19.4422283877032,41.5788851150706,5.04046608246553,"B",43.5907532387394
20.1726720780691,53.723226948172,5.89343717340345,"B",45.4429094886792
23.2437749309996,51.9537691250653,-4.26389451854734,"B",48.612562611093
19.4785075438264,47.4617588098826,-16.2169225182005,"B",46.4602244479238
16.8282129342457,46.9179586773691,1.71343717598055,"B",30.1698251080402
17.7247775702807,47.6819562515281,0.0605542667412709,"B",35.119450769687
7.12628268617673,35.9652338310295,-13.0537132712711,"B",8.0285527834096
23.8786822033063,58.7314828793456,-1.68817623535188,"B",46.3668877280954
17.7984141756896,46.4912318844495,-11.0274505608655,"B",38.3022192089693
22.3352026411356,56.1008587356063,14.2318498459079,"B",46.1795384213699
27.1637716484307,51.0765414311891,2.90244823999774,"B",59.7706932130653
19.8131862721059,51.4333734766804,1.6372853902231,"B",35.8228495895851
28.2729790982545,56.8468736112963,-0.719195585721589,"B",59.9137666157322
16.3772125622991,44.7621026554219,-14.2913392725251,"B",27.9921246596128
16.1793650548743,47.2610199606431,5.39503200437547,"B",24.2686863100225
16.2158842255402,38.0889010759057,-24.1242912331652,"B",42.9962001126885
20.4216462611411,54.4243450777007,10.4665263535746,"B",35.8602212219076
21.6732142144902,52.985645204429,-0.431620904063865,"B",39.6630065974287
23.009604578416,48.1040675428908,-6.49863250352299,"B",47.3838443096561
21.85723979269,52.951664002174,0.609888773497125,"B",38.3952493240018
24.0092851700802,48.2164398871346,-1.53882950279875,"B",55.2481105341666
15.9061907740681,50.6822745245251,6.76196799834957,"B",23.2858881853733
19.7309104234305,47.7134388961745,-19.7248778796545,"B",38.6161100027637
17.9512401061324,48.8170877715719,-11.7869611697204,"B",29.2544313061859
18.7731487052134,51.9160574563368,4.0467579388466,"B",35.2253521035831
